Lesson Title,Career Cluster ID,Grade IDs,Primary Course ID,Secondary Course IDs,Lesson Summary,Lesson Learning Outcomes,Lesson Educational Standards,Thumbnail Image,Featured Image,Short Description
Business Model Canvas: Customer Relationships,"4,14","4,5",23,"4,9",<p>How does a business create and develop relationships with its customers and what are the different types of relationships a business might have with its customers?</p>,"<p>By the end of this lesson, students be able to:</p><ul><li>Define what a customer relationship is</li><li>Define the 3 main motivations of customer relationships: customer acquisition, customer retention, boosting sales (upselling)</li><li>Distinguish between differing categories of customer relationships such as personal assistance, self service, automated services, communities, co-creation and provide examples of each</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/selecting-managing-channels-business-model-canvas/"" target=""_blank"">Overview of Customer&nbsp;</a><a href=""https://www.cleverism.com/customer-relationship-block-in-business-model-canvas/"" target=""_blank"">Relationships</a></p><p><a href=""https://www.youtube.com/watch?v=emEyD7vOSeI&amp;index=25&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW"" target=""_blank"">Customer Relationship Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,customer-relationships.jpeg,customer-relationships.jpeg,How does a business create and develop relationships with its customers and what are the different types of relationships a business might have with its customers?
Business Model Canvas: Customer Segments,"4,14","4,5",23,"4,9",<p>What is a customer segment for a business and why do businesses need to think about customer segments? Who are our most important customers and how do we focus on meeting their specific needs?</p>,"<p>By the end of this lesson, students be able to:</p><ul><li>Define what a customer segment is</li><li>Understand why it is important for a business to segment its customer base</li><li>Comprehend the criteria used to separate customer segments</li><li>Identify&nbsp;types of major customer segmentation such as Mass Market,Niche Market, Segmented, Diversified, Multi-sided platforms or markets</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/customer-segments-business-model-canvas/"" target=""_blank"">What are customer segments and how do you determine what your primary customer segments are?&nbsp;</a></p><p><a href=""https://www.youtube.com/watch?v=Q7_HU07fINo&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW&amp;index=23"" target=""_blank"">Customer Segment Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a>nn<a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,customer-segments.jpeg,customer-segments.jpeg,What is a customer segment for a business and why do businesses need to think about customer segments? Who are our most important customers and how do we focus on meeting their specific needs?
Business Model Canvas: Key Activities,"4,14","4,5",23,"9,38","<p>What is the most important activities our company must excel at in order to make the business model work? (production, problem solving, platform networking) What key activities do our value proposition require?</p>","<p>By the end of this lesson, students be able to:</p><ul><li>define what key activities are for differing types of businesses&nbsp;</li><li>comprehend how key activities relate to the&nbsp;value proposition</li><li>define and explain the 3 main categories of activities: production, problem solving and platform networking</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/selecting-managing-channels-business-model-canvas/"" target=""_blank"">O</a><a href=""https://www.cleverism.com/key-activities-block-business-model-canvas/"" target=""_blank"">verview of Key Activities</a></p><p><a href=""https://www.youtube.com/watch?v=V7vr3JSx-yY&amp;index=29&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW"" target=""_blank"">Key Activities&nbsp;Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,business-key-activites.jpeg,business-key-activites.jpeg,"What is the most important activities our company must excel at in order to make the business model work? (production, problem solving, platform networking) What key activities do our value proposition require?"
Business Model Canvas: Key Partnerships,4,"4,5",23,"4,9","<p>What are the network of suppliers and partners that make your business model work? What are the motivations for creating partnerships? (optimization and economies of scale, reduction of risk and uncertainty, acquisition of particular resources and activities). When do you partner up for a business activity and when do it in-house?</p>","<p>By the end of this lesson, students be able to:</p><ul><li>define what key partners are for a business and provide examples of them from existing businesses</li><li>distinguish between and recognize examples of the 4 different types of partnerships: strategic alliances, coopetition, joint ventures, buyer/supplier</li><li>describe the major motivations for creating partnerships such as:optimization and economies of scale</li><li>reduction of risk and uncertainty</li><li>acquisition of resources and activities</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/selecting-managing-channels-business-model-canvas/"" target=""_blank"">Overview of&nbsp;</a><a href=""https://www.cleverism.com/key-resources-building-block-in-business-model-canvas/"" target=""_blank"">Key&nbsp;</a><a href=""https://www.cleverism.com/key-partners-in-business-model-canvas/"" target=""_blank"">Partnerships</a></p><p><a href=""https://www.youtube.com/watch?v=6vVGxUFcwsQ&amp;index=28&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW"" target=""_blank"">Key&nbsp;Partnerships Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,key-partnerships.jpeg,key-partnerships.jpeg,"What are the network of suppliers and partners that make your business model work? What are the motivations for creating partnerships? (optimization and economies of scale, reduction of risk and uncertainty, acquisition of particular resources and activities). When do you partner up for a business activity and when do it in-house?"
Business Model Canvas: Key Resources,4,"4,5",23,"4,9",<p>What are the key resources I need to access in order for my business to succeed?</p>,"<p>By the end of this lesson, students be able to:</p><ul><li>define what key resources are for a business&nbsp;</li><li>define and provide examples of the four main categories of resources: physical, intellectual, human and financial&nbsp;</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/selecting-managing-channels-business-model-canvas/"" target=""_blank"">Overview of&nbsp;</a><a href=""https://www.cleverism.com/key-resources-building-block-in-business-model-canvas/"" target=""_blank"">Key Resources</a></p><p><a href=""https://www.youtube.com/watch?v=pLdWfcLNZ1A&amp;index=27&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW"" target=""_blank"">Key&nbsp;Resources&nbsp;Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,key-resources.jpeg,key-resources.jpeg,What are the key resources I need to access in order for my business to succeed?
Business Model Canvas: Revenue Streams,,,23,,<p>How does a business generate revenue from each customer segment. What are the pricing mechanisms used for the product or service to create this revenue?</p>,"<p>By the end of this lesson, students be able to:</p><ul><li>Define what a revenue stream is (i.e. price * units sold/service provided)</li><li>Understand difference between transaction revenues and recurring revenues</li><li>Define and provide examples of different ways in which revenue streams are generated such as asset sale, usage fee, subscription fee, lending / renting / leasing, licensing, brokerage fees and advertising</li><li>Define and provide the characteristics and examples of the two main pricing mechanisms: Fixed menu and dynamic</li></ul><p><br></p><p><strong>Resources to help plan your instruction:</strong></p><p><a href=""https://www.cleverism.com/selecting-managing-channels-business-model-canvas/"" target=""_blank"">Overview of </a><a href=""https://www.cleverism.com/revenue-streams-in-business-model-canvas/"" target=""_blank"">Revenue Streams</a></p><p><a href=""https://www.youtube.com/watch?v=i2frxfkIsFA&amp;list=PLAwxTw4SYaPnxzSuovATBMrNowGaaEBmW&amp;index=26"" target=""_blank"">Revenue Streams Video</a></p><p><a href=""https://www.youtube.com/watch?v=QoAOzMTLP5s"" target=""_blank"">Video&nbsp;Overview of Business Model Canvas</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-complete-guide/"" target=""_blank"">Written Overview of Business Model Canvas</a></p>",,revenue-streams.jpeg,revenue-streams.jpeg,How does a business generate revenue from each customer segment. What are the pricing mechanisms used  for the product or service to create this revenue?
Business Model Canvas: Value Propositions,"4,14","4,5",23,"4,9",<p>How does a company develop a value proposition for its product or service which allows it to differentiate itself and ultimately succeed in the market?</p>,"<p>By the end of the lesson, students will be able to:</p><ul><li>define what a value proposition is</li><li>recognize the value proposition for a variety of products or services</li><li>assess what customer problem or job a product or service is seeking to solve</li><li>recognize elements that can contribute to customer value creation such as newness, performance, customization, design, price, brand, cost/risk reduction, accessibility and convenience / usability.</li><li>create a value proposition statement for their own business idea</li></ul><p><br></p><p><a href=""https://www.youtube.com/watch?v=ReM1uqmVfP0"" target=""_blank"">Lesson topic resource 1</a></p><p><a href=""https://www.lean-labs.com/blog/25-companies-who-absoluteluy-nailed-their-unique-value-proposition"" target=""_blank"">Lesson topic resource 2</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-creating-value-proposition/"" target=""_blank"">Lesson topic resource 3</a></p><p><a href=""https://www.quicksprout.com/2014/12/03/how-to-write-a-great-value-proposition/?display=wide"" target=""_blank"">Lesson topic resource 4</a></p>",,value-propositions.jpeg,value-propositions.jpeg,Overview of value propositions
Business Model Canvas: Value Propositions Case Study for 1 company,4,5,23,,<p>How does a company develop a value proposition for its product or service which allows it to differentiate itself and ultimately succeed in the market?</p>,"<p>By the end of the lesson, students will be able to:</p><ul><li>define what a value proposition is</li><li>recognize the value proposition for a variety of products or services</li><li>assess what customer problem or job a product or service is seeking to solve</li><li>recognize elements that can contribute to customer value creation such as newness, performance, customization, design, price, brand, cost/risk reduction, accessibility and convenience / usability.</li><li>create a value proposition statement for their own business idea</li></ul><p><br></p><p><a href=""https://www.youtube.com/watch?v=ReM1uqmVfP0"" target=""_blank"">Lesson topic resource 1</a></p><p><a href=""https://www.lean-labs.com/blog/25-companies-who-absoluteluy-nailed-their-unique-value-proposition"" target=""_blank"">Lesson topic resource 2</a></p><p><a href=""https://www.cleverism.com/business-model-canvas-creating-value-proposition/"" target=""_blank"">Lesson topic resource 3</a></p><p><a href=""https://www.quicksprout.com/2014/12/03/how-to-write-a-great-value-proposition/?display=wide"" target=""_blank"">Lesson topic resource 4</a></p><p>&nbsp;</p><p><strong>Student Prework Form </strong>Link:&nbsp;<a href=""https://docs.google.com/forms/d/e/1FAIpQLSerGZJc4RvvuO8ZGwYCTENCGVBg0r6TyMPR1t4536ihMjjULg/viewform"" target=""_blank"">https://docs.google.com/forms/d/e/1FAIpQLSerGZJc4RvvuO8ZGwYCTENCGVBg0r6TyMPR1t4536ihMjjULg/viewform</a></p><p>Editable Form Link where you and the teacher can edit questions and view responses:&nbsp;<a href=""https://docs.google.com/forms/d/1dp0MdFhwHimA-C_WkDIHjB6pd-HZ5sipERje-ejLZM0/edit"" target=""_blank"">https://docs.google.com/forms/d/1dp0MdFhwHimA-C_WkDIHjB6pd-HZ5sipERje-ejLZM0/edit</a></p>",,business-case-study.jpeg,business-case-study.jpeg,How does a company develop a value proposition for its product or service which allows it to differentiate itself and ultimately succeed in the market?
Buying a home,,,56,,"<p>When should I consider buying rather than renting a property and how to I go about finding, financing and closing the purchase of a property?</p>","<p>By the end of this lesson, students will</p><ul><li>understand what a realtorÕs role is and what are the best methods to find and narrow down a list of properties that interest you</li><li>be aware of all of the expenses involved in purchasing a house including how mortgage financing works</li><li>be knowledgeable of the pros and cons of purchasing a house and have tools to enable you to make the Òbuy vs rentÓ decision</li></ul>",,buying-home.jpeg,buying-home.jpeg,"When should I consider buying rather than renting a property and how to I go about finding, financing and closing the purchase of a property?"
"Cancer Disease: overview of causes, types  and progression",,"4,5",30,,,"<p>By the end of this lesson, students will:</p><ul><li>understand what are the causes of cancer</li><li>know what are the different major types of cancer</li><li>be aware of&nbsp;the scale of cancer disease in the world today</li></ul>",,cancer-disease.jpeg,cancer-disease.jpeg,What are the causes of cancer and what are the major different types of cancer?
Cancer: its treatment and prevention,,"4,5",30,,,"<p>By the end of this lesson, students will:</p><ul><li>understand what are the different ways cancer is treated</li><li>recognize how treatment of cancer has changed in the last century</li><li>be aware of&nbsp;recent and potential breakthrough treatments of cancer</li></ul>",,cancer-treatment-prevention.jpg,cancer-treatment-prevention.jpg,"What are the ways cancer is treated, both now, in the past and potentially in the future."
Career Exploration: one company focus,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","4,5",10,,<p>Research an organization which serves many people in your city or local area (example: Metro Council Environmental Services (MCES) serves most people living in the metro area through its operation and maintenance of wastewater collection and treatment.) and determine what occupations they have that fit into the Career Fields of the Minnesota Career Information System (MCIS). What are the differing occupations within the organization? Where do they fit into the Career Fields of MCIS? What are the working conditions of those occupations within the organization? What are the wages of each? What are the requisite educational qualifications for the occupations? What is the Minnesota employment outlook for each?</p>,"<p>Through this lesson, students will:</p><ul><li class=""ql-indent-1"">become familiar with researching a local organization or business (what they do and how they serve others)</li><li class=""ql-indent-1"">become familiar with how MCIS groups Career Fields and how these are broken down further into clusters and pathways.</li><li class=""ql-indent-1"">understand how a local organizationsÕs occupations fit into the Career Fields.</li><li class=""ql-indent-1"">learn specific information on various occupational requirements, wages, and Minnesota employment outlook.</li><li class=""ql-indent-1"">choose an occupation within the organization which best fits his/her career profile (previously determined).</li></ul>",,career-exploration.jpg,career-exploration.jpg,Research an organization which serves many people in the Twin Cities seven-county metro area (example: Metro Council Environmental Services (MCES) serves most people living in the metro area through its operation and maintenance of wastewater collection and treatment.) and determine what occupations they have that fit into the Career Fields of the Minnesota Career Information System (MCIS). What are the differing occupations within the organization? Where do they fit into the Career Fields of MCIS? What are the working conditions of those occupations within the organization? What are the wages of each? What are the requisite educational qualifications for the occupations? What is the Minnesota employment outlook for each?
Career pathway exploration: single industry,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","3,4,5",10,,<p>What are the differing types of jobs within a specific profession or industry? What is the day to day work like in that career? What are the growth prospect and salaries in that industry? What are the qualifications needed to work in that field?</p>,"<p>By the end of this lesson, student will know:</p><ul><li>the different types of careers in this industry</li><li>what are current growth prospects and wage levels in this industry</li><li>what the nature of the daily work is like for some of the different careers paths in this field</li><li>why the guest instructor enjoys working in this profession</li><li>what are the post secondary training pathways into this career field (direct to work, apprenticeship, 2 year or 4 year college options) and what are licensing/qualification requirement</li></ul>",,career-pathway.jpeg,career-pathway.jpeg,What are the differing types of jobs within a specific profession or industry? What is the day to day work like in that career? What are the growth prospect and salaries in that industry? What are the qualifications needed to work in that field?
Career Round Tables,,"4,5",9,"4,7,8,10,11,15,19,20,21,22,23,24,26,28,29,30,32,34,35,37,38,39,41,42,45,46,50,54",<p>Career Round Tables provide opportunities for our students to be introduced to STEAM career professionals with the intention of developing student Science Capital and building 21st Century Skills.</p>,"<p><strong><u>Lesson:</u></strong></p><p>The career round table is a professional academic discussion between professionals and students with the goal of increasing an understanding of the utility and broad application of science qualifications, knowledge and skills used in science (e.g.that these can lead to a wide range of jobs). These professionals will represent a variety of professions from different STEAM fields to give students access to a variety of science professionals. Presenters will share experiences and information about their field to a small group of selected students who have potential interest in said field. Students will receive coaching from teachers on how to participate in an event of this nature and will prepare questions ahead of time to bring to the presentation. Following presentations, the lead teacher will conduct a reflection session to help students process and utilize information gained.</p><p>&nbsp;</p><p><strong><u>Lesson Activities:</u></strong></p><p><a href=""https://docs.google.com/document/d/1H5gqlBiZkpGLLukru80b2LuJP7GGxxTmmghJjcuCliQ/edit?usp=sharing"" target=""_blank""><strong>Career Round Table Coaching </strong></a></p><p><em>Timeline:</em></p><ul><li>1st session Ð introduction, provide template questions, research about company/profession</li><li>2nd session Ð practice Òsmall talkÓ and people skills, develop more specific questions</li><li>3rd session- Organizational Culture</li><li class=""ql-indent-2""><a href=""https://drive.google.com/a/isd286.org/open?id=1BHAKemB46fu11UzKq-vq4fS4JRPj1Opn"" target=""_blank"">What is Culture?</a></li><li class=""ql-indent-2""><a href=""https://www.youtube.com/watch?v=wd1bsxWeM6Q"" target=""_blank"">https://www.youtube.com/watch?v=wd1bsxWeM6Q</a></li><li>4rd session Ð Role play the interaction with the presenter</li><li>5th session Ð Presentation by professional</li><li>6th session Ð Reflection day</li></ul><p>&nbsp;</p><p><a href=""https://docs.google.com/document/d/1qelz2DTwaBypA357AKuRoJUVLHiJ57mbAiSbrhZU2Ag/edit?usp=sharing"" target=""_blank"">Science dimensions overview</a></p>",,career-round-tables.jpeg,career-round-tables.jpeg,Career Round Tables provide opportunities for our students to be introduced to STEAM career professionals with the intention of developing student Science Capital and building 21st Century Skills.
Chemical Elements: how their presence affects a substance,,"3,4,5",11,20,<p>What impacts does the presence of different types of elements in a substance have upon that substance? How do we identify the presence of certain elements in a substance and how do we add or remove elements from a substance.</p>,"<p>By the end of this lesson, students will:</p><p><br></p><ul><li>understand how the presence, addition or removal of different elements impacts a substance such as water, soil, oil or any substance where the presence of certain elements can enhance or damage a substanceÕs properties (ie flouride or iron or calcium in water)</li><li>have seen examples of techniques to identify the presence of differing elements in a substance</li><li>know some techniques used to add or remove an element from a substance</li></ul><p><br></p><p>This lesson would be valuable to teach as a culminating lesson to a class which had been introduced to the Periodic Table and the elements within it. The objective is for students to understand the impact different elements have upon our daily lives and the environment around us.</p><p><br></p><p><strong>Soil &amp; Agriculture</strong></p><p>If you would like to approach this lesson from the perspective of elements in soil, the MN Dept. of Agriculture has great resources and a detailed lesson plan available <a href=""https://minnesota.agclassroom.org/matrix/lessonplan.cfm?lpid=234&amp;author_state=0&amp;search_term_lp=elements"" target=""_blank"">here</a>. The lesson was written by the Nutrients for Life Foundation.</p>",<p><strong>Grade: 7</strong></p><p><strong>Strand:</strong>2. Physical Science</p><p><strong>Substrand: </strong>1. Matter&nbsp;</p><p><strong>Standard&nbsp;&nbsp;</strong>ÒUnderstand that É1. The idea that matter is made up of atoms and molecules provides the basis for understanding the properties of matter.&nbsp;</p><p><strong>Code: </strong>7.2.1.1.1</p><p><strong>Benchmark: </strong>Recognize that all substances are composed of one or more of approximately one hundred elements and that the periodic table organizes the elements into groups with similar properties.</p>,chemical-elements.jpeg,chemical-elements.jpeg,What impacts does the presence of different types of elements in a substance have upon that substance? How do we identify the presence of certain elements in a substance and how do we add or remove elements from a substance.
Child Development: Different Types of Development,"5,8,10","4,5",30,"8,10,12,29,30,47,53","<p>This lesson would explore the physical, emotional and intellectual development in children and how to assess for different ages.</p>","<p>By the end of this lesson, students will be able to answer the following questions:</p><ul><li>Define physical, emotional and intellectual development.</li><li>Provide examples of each type of development at different age stages (infant, toddler, preschool, etc)</li><li>Describe different ways to assess development in children.</li></ul>",,child-development.jpeg,child-development.jpeg,"This lesson would explore the physical, emotional and intellectual development in children and how to assess for different ages."
Civil Engineer,"2,4","4,5",10,21,"<p>What does a Civil Engineer do? What is it like to be one?Lesson designed by David Kitzman, Minnetonka High School</p>","<p>In my Project Lead the Way (PLTW) Introduction to Engineering Design (IED) class, we spend several days exploring the various engineering career strands comparing what they do, the educational requirements, schools, certifications, skills needed, government vs. private employment etc. After my visit with Kimley-Horn, I decided it would be a good idea to bring in an actual Civil Engineer who would talk with my students and hopefully dispel some of the stereotypes young people sometimes develop.</p><p><br></p><p>Upon having a chance to meet with the Industry guest speaker, my students will be able to:</p><ul><li class=""ql-indent-1"">describe what a Civil Engineer does.</li><li class=""ql-indent-1"">list what the educational requirements to become a Civil Engineer are.</li><li class=""ql-indent-1"">list which schools they should be looking at for having the best opportunities in the field.</li><li class=""ql-indent-1"">better understand what certifications they should obtain to be most successful in this field and list which ones fit their interests.</li><li class=""ql-indent-1"">describe how they can obtain the certifications identified above and incorporate this into their career path.</li><li class=""ql-indent-1"">explain the tradeoffs between choosing to work in the government vs. the private side.</li><li class=""ql-indent-1"">most importantly say they met and talked with a Òreal liveÓ Civil Engineer and developed a more realistic version of who they are vs. what they maybe thought.</li></ul>",<p>ITEEA Standard 20: Construction Technologies: Infrastructure; Construction Processes and Procedures</p>,civil-engineer.jpeg,civil-engineer.jpeg,What does a Civil Engineer do? What is it like to be one? 
