Lesson Title,Career Cluster ID,Grade IDs,Primary Course ID,Secondary Course IDs,Lesson Summary,Lesson Learning Outcomes,Lesson Educational Standards,Thumbnail Image,Featured Image,Short Description
Civil Engineering Overview,"2,15","3,4,5",35,"15,21,50",<p>What is civil engineering is and what kind of infrastructure projects do civil engineers work on?</p>,"<p>By the end of this lesson, students will:</p><ul><li>understand the type of work a civil engineer does and how it differs from the work done by a chemical, electrical and mechanical engineer</li><li>have seen examples of the type of projects and work done on them by civil engineers</li><li>understand the type of work a civil engineer does on a day to day basis and why this type of work is rewarding and fulfilling to a civil engineer</li></ul>",,civil-engineer-overview.jpeg,civil-engineer-overview.jpeg,How is civil engineering applied in the development of major transportation projects
Civil Engineering: Site Evaluation,,,35,"15, 21,46",<p>How do engineers evaluate project sites and develop them for successful projects?</p>,"<p>By the end of this lesson, students will:&nbsp;</p><ul><li>understand how civil engineers evaluate the suitability of different sites for construction</li><li>be aware of how differing types of sites can impact the cost of development and construction</li><li>have seen a variety real world construction site both pre and post development</li></ul>",,civil-engineer-site-eval.jpeg,civil-engineer-site-eval.jpeg,How do engineers evaluate project sites and develop them for successful projects?
Client Projects for solar customer 1: Lab work,15,"3,4,5",49,"20,22","<p>Teams of five students will assemble functional, small-scale solar energy systems in a laboratory setting.</p>",,,solar-lab-work.jpg,solar-lab-work.jpg,"Teams of five students will assemble functional, small-scale solar energy systems in a laboratory setting."
Client Projects for solar customer 2: Field work - Flat Roof,,,49,,<p>How do solar panel engineers conduct&nbsp;site assessments and preliminary feasibility for flat roof solar energy sites?</p>,"<p>By the end of this lesson, students will have:</p><ul><li>participated in and understand the methodology and process for assessing the feasibility and energy generation capacity for&nbsp;installing a solar panel on a flat roof</li><li>exercised math skills in the completion of this feasibility study. If trigonometry is used, that would be an added bonus for a learning outcome.</li></ul><p><br></p><p>It would be preferable if the solar panel engineer who is guest instructing could provide, in advance of her/his visit,&nbsp;materials or case studies to enable students to complete calculations related to the feasibility study</p>",,solar-flat.jpg,solar-flat.jpg,Student teams will conduct site assessments and preliminary feasibility for flat roof energy sites.
Client Projects for solar customer 3: Field work - Sloped Roof,"2,15","3,4,5",49,"21,39",<p>How do solar panel engineers conduct site assessments and preliminary feasibility for sloped roof solar energy sites?</p>,"<p>By the end of this lesson, students will have:</p><ul><li>participated in and understand the methodology and process for assessing the feasibility and energy generation capacity for&nbsp;installing a solar panel on a flat roof</li><li>exercised math skills in the completion of this feasibility study. If trigonometry is used, that would be an added bonus for a learning outcome.</li></ul><p>&nbsp;</p><p>It would be preferable if the solar panel engineer who is guest instructing could provide, in advance of her/his visit,&nbsp;materials or case studies to enable students to complete calculations related to the feasibility study</p>",,solar-sloped.jpeg,solar-sloped.jpeg,Student teams will conduct site assessments and preliminary feasibility for sloped roof solar energy sites.
Client Projects for solar customer 4: Field work - Ground mounted systems,15,"3,4,5",49,"21,39",<p>How do solar engineers conduct site assessments and preliminary feasibility for ground mounted solar energy sites.</p>,"<p>By the end of this lesson, students will have:</p><ul><li>participated in and understand the methodology and process for assessing the feasibility and energy generation capacity for&nbsp;installing a ground mounted solar system</li><li>exercised math skills in the completion of this feasibility study. If trigonometry is used, that wold be an added bonus for a learning outcome.</li></ul><p><br></p><p>It would be preferable if the solar panel engineer who is guest instructing could provide, in advance of her/his visit,&nbsp;materials or case studies to enable students to complete calculations related to the feasibility study</p>",,solar-ground.jpeg,solar-ground.jpeg,Student teams will conduct site assessments and preliminary feasibility for ground mounted solar energy sites.
Climate change: evidence and consequences,,,20,,"<p>What is climate change, what are its causes and the consequences of it and what actions can be taken to address it?</p>","<p>By the end of the lesson, students will:</p><p><br></p><ul><li>understand how levels of CO2&nbsp;correlate to temperature changes</li><li>be aware of causes of climate change, both natural and man made</span></li><li>understand the consequences of rising temperatures on our weather, economy and society</li><li>know what the Paris agreement is&nbsp;and the commitments made by nations who are party to it</li></ul>",,climate-change.jpeg,climate-change.jpeg,"What is climate change, what are its causes and the consequences of it and what actions can be taken to address it?"
Close Reading,"3,4,14","4,5",22,"9,13,18,30,38,40","<p>How can a reader use the practice of close reading to more fully understand a text?Why is close reading an important skill, and how can it be applied?</p>","<p><strong>Learning Objectives:</strong> Students will be able to:</p><ul><li>Understand when and why to use close reading</li><li>Analyze an authorÕs point of view</li><li>Read for depth, rather than just skimming a text</li><li>Identify the details (word choice and meanings, facts, statistics, sentence structure, figurative language, allusions, etc.) of a text, and consider the connection between details and meaning.</li><li>Use the details of a text to draw conclusions about the main ideas and takeaways of a text</li><li>Support their main idea findings with details found from the close reading</li></ul><p><br></p><p>&nbsp;<strong>Resources:</strong></p><ul><li>On importance &amp; application: Using a close reading practice in medicine Ð transferring this skill of noticing details and the whole to being a better doctor with a patient: <a href=""https://www.narrativemedicine.org/wp-content/uploads/2017/09/Chapter7_Principles_and_Practice_of_Narrative_Medicine.pdf"" target=""_blank"">https://www.narrativemedicine.org/wp-content/uploads/2017/09/Chapter7_Principles_and_Practice_of_Narrative_Medicine.pdf</a> &amp; <a href=""https://www.nytimes.com/2010/01/03/education/edlife/03narrative.html"" target=""_blank"">https://www.nytimes.com/2010/01/03/education/edlife/03narrative.html</a></li></ul><p><br></p><p><strong>Tips:</strong></p><ul><li>Talk to the teacher about the type of text that would be best to practice on Ð a complex nonfiction piece? A research article? Different articles will have different focus points (e.g., in a research article, discuss the parts: abstract, introduction, discussion, conclusion, etc, and how to navigate each while reading closely).</li></ul>",,close-reading.jpg,close-reading.jpg,How is close reading applied in the professional world and why is it an essential skill in many professions?
College enrollment,,"4,5",56,10,<p>What is the process for applying to college and how do I navigate that process?</p>,"<p>By the end of this lesson, students will:</p><ul><li>understand the process of applying to college</li><li>learn about differences in the process for students with disabilities</li><li>be aware of the emotional challenges of applying to college and the mechanisms to deal with such stress and anxiety</li></ul>",,college-enrollment.jpg,college-enrollment.jpg,What is the process for applying to college and how do I navigate that process?
College or not: Post Secondary Career Opportunities,,"4,5",56,10,"<p>If a four year college pathway is not for me, what other career options are open to me?</p>","<p>By the end of this lesson, students will:</p><ul><li>understand available options for a 2 year Associate degree or other vocational qualifications while working</li><li>recognize the pros and cons of entering the workforce straight away rather than go to college</li><li>hear from either former students or employers about the rewards and value of entering the workforce straight from school and how to build a long term career in a professional field without a four year college degree</li></ul>",,college-or-not.jpg,college-or-not.jpg,"If a four year college pathway is not for me, what other career options are open to me?"
Color Theory,"2,3","1,2,3,4,5",6,,<p>What are the main principles to be applied in using different color combinations effectively?</p>,"<p>By the end of this lesson students will:</p><ul><li>understand main color theories to apply with art and design</li><li>be able to define and give examples of primary, secondary, and tertiary/intermediate colors.</li><li>be introduced to color combinations such as analogous, complementary, monochromatic</li><li>be aware of Value scale, tones/tints/shades and other supporting color interactions that effect the intended message with color.</li></ul><p><br></p><p>Potential incremental topics&nbsp;for color theory if time permits: monochromatic landscape, expressive self-portrait using warm or cool colored palettes, complementary color still life, or create three paintings using a triadic palette (student choice of landscape, figure painting or still life).</p>","<p><strong>&nbsp;Visual Arts/Creating: #VA:Cr1.1</strong></p><ul><li>Anchor Standard: Generate and conceptualize artistic ideas and work.</li><li>Enduring Understanding: Creativity and innovative thinking are essential life skills that can be developed.</li><li>Essential Questions: What conditions, attitudes, and behaviors support creativity and innovative thinking? What factors prevent or encourage people to take creative risks? How does collaboration expand the creative process?</li></ul><p><br></p><p><strong>Grade Hs advanced: VA:Cr1.1.HSIII: </strong></p><p>Visualize and hypothesize to generate plans for ideas and directions for creating art and design that can affect social change.</p><p><br></p><p><strong>Visual Arts/Creating: #VA:Cr1.2</strong></p><ul><li>Anchor Standard: Generate and conceptualize artistic ideas and work.</li><li>Enduring Understanding: Artists and designers shape artistic investigations, following or breaking with traditions in pursuit of creative art making goals.</li><li>Essential Questions: How does knowing the contexts histories, &amp; traditions of art forms help us create works of art &amp; design? Why do artists follow or break from established traditions? How do artists determine what resources are needed to formulate artistic investigations.</li></ul><p><br></p><p><strong>Grade Hs advanced: VA:Cr1.2.HSIII: </strong></p><p><span class=""ql-cursor"">_</span>Choose from a range of materials and methods of traditional and contemporary artistic practices, following or breaking established conventions, to plan the making of multiple works of art and design based on a theme, idea, or concept.</p>",color-theory.jpg,color-theory.jpg,"Practical guide to the color wheel, color harmony and and the creating visual effects using specific color combinations."
Confidentiality and Ethics in Healthcare,"8, 10","4,5",30,29,"<p>What is HIPAA, why is confidentiality so critically important in healthcare and what is the nature and importance of the patient / practitioner relationship in healthcare?</p>","<p>By the end of this lesson, students will:</p><ul><li>recognize the importance of patient confidentiality in healthcare</li><li>know what HIPAA is and how it impacts the healthcare industry</li><li>have explored scenarios which allow the student to explore what is the correct and incorrect course of action in certain patient/practitioner situations. Specific situations where breaches of confidentiality might occur should be discussed as well as the appropriate way to communicate with various external parties in a health care situation.</li><li>recognize why patient/practitioner confidentiality is so important in the healthcare industry and understand the ramifications for breaches in that confidentiality&nbsp;</li><li>be cognizant of the dangers of social media and its inappropriate&nbsp;use by healthcare practitioners&nbsp;</li></ul>",,confidentiality-healthcare.jpg,confidentiality-healthcare.jpg,"For every health care practitioner, patient confidentiality is critical to managing patient / practitioner relationships successfully and operating effectively in their work."
Contractor Sales Call (2-3 days),2,"4,5",2,,<p>Objective: For students to start being able to use soft skills to work with a customer on developing a plan for a construction project.</p>,"<p><strong>Project Directions: </strong>During this assignment student will develop a checklist for a sales call to a customer.&nbsp;The customer is considering adding a sunroom onto their house.</p><p>&nbsp;</p><p><strong>During this lesson students will useÉ </strong></p><p><br></p><ul><li>Industry professional will teach lesson on professionalism when interacting with customer at their home. Tips industry professional will cover.</li><li class=""ql-indent-1"">Eye contact</li><li class=""ql-indent-1"">Professional dress</li><li class=""ql-indent-1"">Asking good questions</li><li class=""ql-indent-1"">Educating customers about solutions</li><li class=""ql-indent-1"">EtcÉ</li><li>Gather information to make a checklist of questions to be sure to talk with customers about.</li><li>Write a bid proposal for the designs the customer and contractor (student) come to a decision about.</li></ul><p><br></p><p>Industry professionals will judge/grade bid proposals.</p><p><br></p><p><strong>Materials supplied:</strong></p><p><br></p><ul><li>Sample bid forms</li><li>Sample contractor checklists</li><li>Time with industry professional</li><li>Ipad (students supplied)</li></ul>",,contractor-sales-call.jpg,contractor-sales-call.jpg,Objective: For students to start being able to use soft skills to work with a customer on developing a plan for a construction project. 
Correlation,"2,4,6,11","4,5",54,"9,47",<p>How is the concept of correlation applied and used in specific professional fields and how do professionals approach the challenge of determine whether correlation does indicate causation or not?</p>,"<p>By the end of this lesson, students will:</p><ul><li>understand how correlation is used in making decisions in the professional world</li><li>have seen specific examples of how&nbsp;have calculated the correlation, r2 and other statistical measures to interpret a data set and determine the strength of the correlation</li><li>have seen examples of where correlation ­ causation and where correlation = causation</li></ul><p><br></p><p>Bonus would be if students could be given a case study or a data set in advance of the class from the guest instructor to work on and present and compare their conclusions with those made by the guest instructor when they analyzed the data.</p>","<p><strong>Common Core Standards</strong></p><p><a href=""http://www.corestandards.org/Math/Content/HSS/ID/C/8/"" target=""_blank"">CCSS.MATH.CONTENT.HSS.ID.C.8</a> </p><p>Compute (using technology) and interpret the correlation coefficient of a linear fit.</p><p><br></p><p><a href=""http://www.corestandards.org/Math/Content/HSS/ID/C/9/"" target=""_blank"">CCSS.MATH.CONTENT.HSS.ID.C.9</a></p><p>Distinguish between correlation and causation.</p><p><br></p><p><a href=""http://www.corestandards.org/Math/Content/HSS/ID/B/5/"" target=""_blank"">CCSS.MATH.CONTENT.HSS.ID.B.5</a></p><p>Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data (including joint, marginal, and conditional relative frequencies). Recognize possible associations and trends in the data.</p><p><br></p><p><a href=""http://www.corestandards.org/Math/Content/HSS/ID/B/6/"" target=""_blank"">CCSS.MATH.CONTENT.HSS.ID.B.6</a></p><p>Represent data on two quantitative variables on a scatter plot, and describe how the variables are related.</p><p><br></p><p><strong>MN Math Standards</strong></p><p>9, 10, 11 Data Analysis &amp; Probability Display and analyze data; use various measures associated with data to draw conclusions, identify trends and describe relationships. 9.4.1.3 Use scatterplots to analyze patterns and describe relationships between two variables. Using technology, determine regression lines (line of best fit) and correlation coefficients; use regression lines to make predictions and correlation coefficients to assess the reliability of those predictions.</p>",correlation.jpeg,correlation.jpeg,Application of correlation in the professional world
Data Analytics,4,"4,5",54,9,<p>How are statistics used in data analytics across a variety of different industries and professional fields?</p>,"<p>By the end of this lesson, students will:</p><ul><li>have an overview of how data analytics are applied in the professional world</li><li>recognize the differing sub-fields within data analytics</li><li>have examined a specific case or cases that show the them the type of data problems they might be required to solve as a data analyst</li><li>have learnt about the impact data analytics is having on all professions today and how it is used to improve not only business performance but all aspects of our daily lives.</li></ul>","<h4><strong>Common Core Standards</strong></h4><h4>Summarize, represent, and interpret data on two categorical and quantitative variables</h4><p>&nbsp;</p><p><a href=""http://www.corestandards.org/Math/Content/HSS/ID/B/5/"" target=""_blank"">CCSS.MATH.CONTENT.HSS.ID.B.5</a></p><p>Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data (including joint, marginal, and conditional relative frequencies). Recognize possible associations and trends in the data.</p><p>&nbsp;</p><p><strong>MN state Standards</strong></p><p>9, 10, 11 Data Analysis &amp; Probability Explain the uses of data and statistical thinking to draw inferences,&nbsp;make predictions and justify conclusions. 9.4.2.2 Identify and explain misleading uses of data; recognize when arguments based on data confuse correlation and causation. 9, 10, 11 Data Analysis &amp; Probability Explain the uses of data and statistical thinking to draw inferences,&nbsp;make predictions and justify conclusions. 9.4.2.3 Design simple experiments and explain the impact of sampling methods, bias and the phrasing of questions asked during data collection.</p>",data-analytics.jpeg,data-analytics.jpeg,Introduction to data analytics in the professional world
Data Analytics: College and Career,,,2,,<p>This is a half day event for High School juniors and seniors with an interest in pursuing a college degree and a career in the rapidly growing field of data analytics. They will learn about what it is like to study data analytics in college and what internships and full time positions have been secured by students studying in this field</p>,"<p>By the end of this site visit, students will have:</p><ul><li>completed a college level data analytics case study</li><li>experienced what it is like to participate in a college class with university professors and students</li><li>learned about careers within the field of data analytics</li><li>discovered what it is like to study data analytics at a college level</li></ul><p><br></p><p><strong>Site Visit Resources</strong></p><p><a href=""https://youtu.be/I5AhYrg17cM"" target=""_blank"">Site Visit Examples</a></p>",,data-college-career.jpeg,data-college-career.jpeg,
Design a digital brochure,"3,14","3,4,5",6,"21,22,23",<p>How can students design a digital brochure? Lesson Designed by Aimee Olson</p>,"<p>Students will be able to:</p><ul><li>use graphic design tools to create an aesthetically pleasing, easy to read, user friendly digital brochure that can be utilized online.</li><li>utilize photography and technical writing skills.</li><li>use info-graphics (brief &amp; concise).</li><li>recognize the unique dietary needs of their audience.</li></ul><p><br></p><p>Additional resources:</p><p>Use Adobe Spark for creation of brochure.</p><p>An enrichment activity could be to look at nutrition trends (gluten free- vegan or vegetarian) or life style options.</p>",,design-brochure.jpeg,design-brochure.jpeg,How can students design a digital brochure?
Digital Marketing and Optimization,14,"4,5",38,23,<p>How can start-ups and small businesses optimize their digital presence to build a successful online marketing campaign?</p>,"<p>By the end of this lesson:</p><ul><li>students will understand the basics of building a successful online marketing campaign for all digital channels: search, video, social, email, and display.</li><li>understand best practices for developing and distributing video marketing content</li><li>identify what makes an email marketing campaign successful</li></ul>",,digital-marketing.jpeg,digital-marketing.jpeg,How can start-ups and small businesses optimize their digital presence to build a successful online marketing campaign?
Disability Services in College,,"4,5",56,,<p>What are the services and opportunities available to students with disabilities in college and how are these services different from the services I received in high school?</p>,"<p>By the end of this lesson, students will:</p><ul><li>understand the available services to students with disabilities in college</li><li>recognize the differences between the services available in college versus high school</li><li>hear from a either students or college counselors about what the college academic experience is like for students with disabilities</li></ul>",,disability-services.jpg,disability-services.jpg,What are the services and opportunities available to students with disabilities in college and how are these services different from the services I received in high school?
Effective verbal communication in the workplace,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","4,5",56,"9,29,38,59",<p>How do I communicate in an appropriate and empathetic way with my work colleagues?</p>,"<p>By the end of this lesson, students will have:</p><ul><li>considered and learned about specific situations that require differing forms of verbal communication in the workplace</li><li>recognized when is the right and wrong time to communicate different types of verbal messages in the workplace</li><li>role played communicating different types of verbal information in the workplace</li><li>be able to understand non verbal communication within themselves and others</li></ul>",,effective-communication.jpeg,effective-communication.jpeg,How do I communicate in an appropriate and empathetic way with my work colleagues?
Electric cars,,,20,,"<p>How do electric cars work, how does their performance and running cost compare to a gasoline fuel car and what does the future hold for electric cars?</p>","<p>By the end of this lesson, students will:</p><ul><li>understand how an electric and hybrid car works</li><li>be able to compare the operating costs of owning an electric versus a gasolin car</li><li>understand the challenges facing the effort to have the US transition from a gasoline to an electric driven car fleet</li></ul>",,electric-cars.jpeg,electric-cars.jpeg,"How do electric cars work, how does their performance and running cost compare to a gasoline fuel car and what does the future hold for electric cars?"
Electric Power Grid,,,20,,"<p>How does the US power grid work, who owns it and how will changes in our energy sources change how the power grid works in the future?</p>","<p>By the end of this lesson, students will:</p><ul><li>Understand how electricity is moved and made available across our nation</li><li>be aware of differing types of national power grid throughout the world</li><li>know who owns the national power grid and how it charges for its services</li><li>be aware of and be able to assess different plans for the future management of the national power grid</li></ul>",,electric-power-grid.jpeg,electric-power-grid.jpeg,"How does the US power grid work, who owns it and how will changes in our energy sources change how the power grid works in the future?"
Electrical Safety,"2,15","4,5",49,"21,50",<p>How do we create electrical power systems that are safe to maintain and use?</p>,"<p>By the end of the lesson, students will:</p><ul><li>understand the main principles of electrical safety</li><li>be aware of what voltage is&nbsp;</li><li>know how fire safety hazards are eliminated in electrical work</li><li>understand what grounding and arc-fault protections are and what role they play in safe electrical power systems</li></ul><p><br></p><p>How do we create electrical power systems that are safe to maintain and use?</p>",,electrical-safety.jpg,electrical-safety.jpg,"Principles of electrical safety, including voltage, grounding, arc-fault protections, fire safety hazards."
Electricity and Electromagnetism in Transportation,"2,4,13","4,5",35,"21,50",<p>How are magnets used in light rail track? What kinds of sensors are used to make sure transportation is safe? What goes on behind the scenes at transportation operations maintenance facilities?</p>,"<p>By the end of this lesson, students will:</p><ul><li>know how electro-magnetic power is used in transportation systems</li><li>seen examples of electro-magnetic systems work in a transportation system</li></ul>",,electrification-transport.jpeg,electrification-transport.jpeg,How are magnets used in light rail track? What kinds of sensors are used to make sure transportation is safe? What goes on behind the scenes at transportation operations maintenance facilities?
Electrification of Transport,,,20,,<p>What role will electric power play in the future transportation system of the USA and how does this compare to other countries efforts to electrify their transportation systems?</p>,"<p>By the end of the lesson, students will:</p><ul><li>be aware of the role electric power will play in the future development of our transport needs</li><li>understand how electric power will impact both personal and mass transit</li><li>understand the challenges facing the adoption of electric power as the main component of our transportation system</li><li>Be aware of government policy and initiatives, both at the state and federal level, towards electrically powered transportation</li></ul>",,electromagnetism-transportation.jpeg,electromagnetism-transportation.jpeg,What role will electric power play in the future transportation system of the USA and how does this compare to other countries efforts to electrify their transportation systems?