primary_industry_id,name,url
1,Agricultural and Food Science Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=194011
1,Agricultural Engineers,http://careerwise.minnstate.edu/careers/careerDetail?oc=172021
1,Agricultural Equipment Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=452091
1,Agricultural Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=452099
1,Animal Breeders,http://careerwise.minnstate.edu/careers/careerDetail?oc=452021
1,Animal Scientists,http://careerwise.minnstate.edu/careers/careerDetail?oc=191011
1,Biological Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=194021
1,"Buyers and Purchasing Agents, Farm Products",http://careerwise.minnstate.edu/careers/careerDetail?oc=131021
1,Environmental Engineers,http://careerwise.minnstate.edu/careers/careerDetail?oc=172081
1,"Environmental Science and Protection Technicians, Including Health",http://careerwise.minnstate.edu/careers/careerDetail?oc=194091
1,Fallers,http://careerwise.minnstate.edu/careers/careerDetail?oc=454021
1,Farm Equipment Mechanics and Service Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=493041
1,Farm Labor Contractors,http://careerwise.minnstate.edu/careers/careerDetail?oc=131074
1,"Farmers, Ranchers, and Other Agricultural Managers",http://careerwise.minnstate.edu/careers/careerDetail?oc=119013
1,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",http://careerwise.minnstate.edu/careers/careerDetail?oc=452092
1,"Farmworkers, Farm, Ranch, and Aquacultural Animals",http://careerwise.minnstate.edu/careers/careerDetail?oc=452093
1,Fishers and Related Fishing Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=453011
1,Food Scientists and Technologists,http://careerwise.minnstate.edu/careers/careerDetail?oc=191012
1,Forest and Conservation Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=194093
1,Forest and Conservation Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=454011
1,Foresters,http://careerwise.minnstate.edu/careers/careerDetail?oc=191032
1,Geological and Petroleum Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=194041
1,"Graders and Sorters, Agricultural Products",http://careerwise.minnstate.edu/careers/careerDetail?oc=452041
1,Hazardous Materials Removal Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=474041
1,Hunters and Trappers,http://careerwise.minnstate.edu/careers/careerDetail?oc=453021
1,Log Graders and Scalers,http://careerwise.minnstate.edu/careers/careerDetail?oc=454023
1,Logging Equipment Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=454022
1,"Logging Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=454029
1,Natural Sciences Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=119121
1,Nonfarm Animal Caretakers,http://careerwise.minnstate.edu/careers/careerDetail?oc=392021
1,Pest Control Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=372021
1,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",http://careerwise.minnstate.edu/careers/careerDetail?oc=373012
1,Refuse and Recyclable Material Collectors,http://careerwise.minnstate.edu/careers/careerDetail?oc=537081
1,Soil and Plant Scientists,http://careerwise.minnstate.edu/careers/careerDetail?oc=191013
1,Tree Trimmers and Pruners,http://careerwise.minnstate.edu/careers/careerDetail?oc=373013
1,Water and Wastewater Treatment Plant and System Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=518031
1,Zoologists and Wildlife Biologists,http://careerwise.minnstate.edu/careers/careerDetail?oc=191023
2,"Architects, Except Landscape and Naval",http://careerwise.minnstate.edu/careers/careerDetail?oc=171011
2,Architectural and Civil Drafters,http://careerwise.minnstate.edu/careers/careerDetail?oc=173011
2,Boilermakers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472011
2,Brickmasons and Blockmasons,http://careerwise.minnstate.edu/careers/careerDetail?oc=472021
2,Carpenters,http://careerwise.minnstate.edu/careers/careerDetail?oc=472031
2,Carpet Installers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472041
2,Cement Masons and Concrete Finishers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472051
2,Civil Engineers,http://careerwise.minnstate.edu/careers/careerDetail?oc=172051
2,Commercial Divers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499092
2,"Construction and Related Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=474099
2,Construction Laborers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472061
2,Construction Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=119021
2,Continuous Mining Machine Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=475041
2,"Control and Valve Installers and Repairers, Except Mechanical Door",http://careerwise.minnstate.edu/careers/careerDetail?oc=499012
2,Conveyor Operators and Tenders,http://careerwise.minnstate.edu/careers/careerDetail?oc=537011
2,Cost Estimators,http://careerwise.minnstate.edu/careers/careerDetail?oc=131051
2,Crane and Tower Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=537021
2,"Derrick Operators, Oil and Gas",http://careerwise.minnstate.edu/careers/careerDetail?oc=475011
2,Dredge Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=537031
2,Drywall and Ceiling Tile Installers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472081
2,"Earth Drillers, Except Oil and Gas",http://careerwise.minnstate.edu/careers/careerDetail?oc=475021
2,Electrical Power-Line Installers and Repairers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499051
2,Electricians,http://careerwise.minnstate.edu/careers/careerDetail?oc=472111
2,Elevator Installers and Repairers,http://careerwise.minnstate.edu/careers/careerDetail?oc=474021
2,Excavating and Loading Machine and Dragline Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=537032
2,"Explosives Workers, Ordnance Handling Experts, and Blasters",http://careerwise.minnstate.edu/careers/careerDetail?oc=475031
2,"Extraction Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=475099
2,Fence Erectors,http://careerwise.minnstate.edu/careers/careerDetail?oc=474031
2,"Floor Layers, Except Carpet, Wood, and Hard Tiles",http://careerwise.minnstate.edu/careers/careerDetail?oc=472042
2,Floor Sanders and Finishers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472043
2,Glaziers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472121
2,"Grounds Maintenance Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=373019
2,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",http://careerwise.minnstate.edu/careers/careerDetail?oc=499021
2,"Helpers--Installation, Maintenance, and Repair Workers",http://careerwise.minnstate.edu/careers/careerDetail?oc=499098
2,Highway Maintenance Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=474051
2,Hoist and Winch Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=537041
2,"Insulation Workers, Floor, Ceiling, and Wall",http://careerwise.minnstate.edu/careers/careerDetail?oc=472131
2,"Insulation Workers, Mechanical",http://careerwise.minnstate.edu/careers/careerDetail?oc=472132
2,Interior Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271025
2,Landscape Architects,http://careerwise.minnstate.edu/careers/careerDetail?oc=171012
2,Landscaping and Groundskeeping Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=373011
2,"Loading Machine Operators, Underground Mining",http://careerwise.minnstate.edu/careers/careerDetail?oc=537033
2,Manufactured Building and Mobile Home Installers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499095
2,Mechanical Door Repairers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499011
2,Millwrights,http://careerwise.minnstate.edu/careers/careerDetail?oc=499044
2,Mine Cutting and Channeling Machine Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=475042
2,"Mining Machine Operators, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=475049
2,Operating Engineers and Other Construction Equipment Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=472073
2,"Painters, Construction and Maintenance",http://careerwise.minnstate.edu/careers/careerDetail?oc=472141
2,Paperhangers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472142
2,"Paving, Surfacing, and Tamping Equipment Operators",http://careerwise.minnstate.edu/careers/careerDetail?oc=472071
2,Pile-Driver Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=472072
2,Pipelayers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472151
2,Plasterers and Stucco Masons,http://careerwise.minnstate.edu/careers/careerDetail?oc=472161
2,"Plumbers, Pipefitters, and Steamfitters",http://careerwise.minnstate.edu/careers/careerDetail?oc=472152
2,"Refractory Materials Repairers, Except Brickmasons",http://careerwise.minnstate.edu/careers/careerDetail?oc=499045
2,Reinforcing Iron and Rebar Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472171
2,Riggers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499096
2,"Rock Splitters, Quarry",http://careerwise.minnstate.edu/careers/careerDetail?oc=475051
2,"Roof Bolters, Mining",http://careerwise.minnstate.edu/careers/careerDetail?oc=475061
2,Roofers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472181
2,"Rotary Drill Operators, Oil and Gas",http://careerwise.minnstate.edu/careers/careerDetail?oc=475012
2,"Roustabouts, Oil and Gas",http://careerwise.minnstate.edu/careers/careerDetail?oc=475071
2,Segmental Pavers,http://careerwise.minnstate.edu/careers/careerDetail?oc=474091
2,Septic Tank Servicers and Sewer Pipe Cleaners,http://careerwise.minnstate.edu/careers/careerDetail?oc=474071
2,"Service Unit Operators, Oil, Gas, and Mining",http://careerwise.minnstate.edu/careers/careerDetail?oc=475013
2,Sheet Metal Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472211
2,Solar Photovoltaic Installers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472231
2,Stationary Engineers and Boiler Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=518021
2,Stonemasons,http://careerwise.minnstate.edu/careers/careerDetail?oc=472022
2,Structural Iron and Steel Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472221
2,Structural Metal Fabricators and Fitters,http://careerwise.minnstate.edu/careers/careerDetail?oc=512041
2,Surveying and Mapping Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=173031
2,Surveyors,http://careerwise.minnstate.edu/careers/careerDetail?oc=171022
2,Tapers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472082
2,Terrazzo Workers and Finishers,http://careerwise.minnstate.edu/careers/careerDetail?oc=472053
2,Tile and Marble Setters,http://careerwise.minnstate.edu/careers/careerDetail?oc=472044
3,Actors,http://careerwise.minnstate.edu/careers/careerDetail?oc=272011
3,"Agents and Business Managers of Artists, Performers, and Athletes",http://careerwise.minnstate.edu/careers/careerDetail?oc=131011
3,Art Directors,http://careerwise.minnstate.edu/careers/careerDetail?oc=271011
3,"Artists and Related Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=271019
3,Audio and Video Equipment Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=274011
3,Broadcast News Analysts,http://careerwise.minnstate.edu/careers/careerDetail?oc=273021
3,Broadcast Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=274012
3,"Camera Operators, Television, Video, and Motion Picture",http://careerwise.minnstate.edu/careers/careerDetail?oc=274031
3,Choreographers,http://careerwise.minnstate.edu/careers/careerDetail?oc=272032
3,Commercial and Industrial Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271021
3,Costume Attendants,http://careerwise.minnstate.edu/careers/careerDetail?oc=393092
3,Craft Artists,http://careerwise.minnstate.edu/careers/careerDetail?oc=271012
3,Dancers,http://careerwise.minnstate.edu/careers/careerDetail?oc=272031
3,"Designers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=271029
3,Desktop Publishers,http://careerwise.minnstate.edu/careers/careerDetail?oc=439031
3,Editors,http://careerwise.minnstate.edu/careers/careerDetail?oc=273041
3,"Entertainers and Performers, Sports and Related Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=272099
3,Fashion Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271022
3,Film and Video Editors,http://careerwise.minnstate.edu/careers/careerDetail?oc=274032
3,"Fine Artists, Including Painters, Sculptors, and Illustrators",http://careerwise.minnstate.edu/careers/careerDetail?oc=271013
3,Floral Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271023
3,Graphic Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271024
3,"Makeup Artists, Theatrical and Performance",http://careerwise.minnstate.edu/careers/careerDetail?oc=395091
3,"Media and Communication Equipment Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=274099
3,"Media and Communication Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=273099
3,Multimedia Artists and Animators,http://careerwise.minnstate.edu/careers/careerDetail?oc=271014
3,Music Directors and Composers,http://careerwise.minnstate.edu/careers/careerDetail?oc=272041
3,Musicians and Singers,http://careerwise.minnstate.edu/careers/careerDetail?oc=272042
3,Photographers,http://careerwise.minnstate.edu/careers/careerDetail?oc=274021
3,Prepress Technicians and Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=515111
3,Print Binding and Finishing Workers,http://careerwise.minnstate.edu/careers/careerDetail?oc=515113
3,Printing Press Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=515112
3,Producers and Directors,http://careerwise.minnstate.edu/careers/careerDetail?oc=272012
3,Proofreaders and Copy Markers,http://careerwise.minnstate.edu/careers/careerDetail?oc=439081
3,Public Address System and Other Announcers,http://careerwise.minnstate.edu/careers/careerDetail?oc=273012
3,Radio and Television Announcers,http://careerwise.minnstate.edu/careers/careerDetail?oc=273011
3,Radio Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=274013
3,Reporters and Correspondents,http://careerwise.minnstate.edu/careers/careerDetail?oc=273022
3,Set and Exhibit Designers,http://careerwise.minnstate.edu/careers/careerDetail?oc=271027
3,Sound Engineering Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=274014
3,Technical Writers,http://careerwise.minnstate.edu/careers/careerDetail?oc=273042
3,"Telecommunications Equipment Installers and Repairers, Except Line Installers",http://careerwise.minnstate.edu/careers/careerDetail?oc=492022
3,Telecommunications Line Installers and Repairers,http://careerwise.minnstate.edu/careers/careerDetail?oc=499052
3,Writers and Authors,http://careerwise.minnstate.edu/careers/careerDetail?oc=273043
4,Administrative Services Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113011
4,"Bookkeeping, Accounting, and Auditing Clerks",http://careerwise.minnstate.edu/careers/careerDetail?oc=433031
4,"Business Operations Specialists, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=131199
4,Chief Executives,http://careerwise.minnstate.edu/careers/careerDetail?oc=111011
4,"Communications Equipment Operators, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=432099
4,Compensation and Benefits Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113111
4,"Compensation, Benefits, and Job Analysis Specialists",http://careerwise.minnstate.edu/careers/careerDetail?oc=131141
4,Computer and Information Systems Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113021
4,Computer Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=439011
4,Correspondence Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=434021
4,Customer Service Representatives,http://careerwise.minnstate.edu/careers/careerDetail?oc=434051
4,Data Entry Keyers,http://careerwise.minnstate.edu/careers/careerDetail?oc=439021
4,Executive Secretaries and Executive Administrative Assistants,http://careerwise.minnstate.edu/careers/careerDetail?oc=436011
4,File Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=434071
4,Fundraisers,http://careerwise.minnstate.edu/careers/careerDetail?oc=131131
4,General and Operations Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=111021
4,"Human Resources Assistants, Except Payroll and Timekeeping",http://careerwise.minnstate.edu/careers/careerDetail?oc=434161
4,Human Resources Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113121
4,Human Resources Specialists,http://careerwise.minnstate.edu/careers/careerDetail?oc=131071
4,Industrial Production Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113051
4,"Information and Record Clerks, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=434199
4,"Interviewers, Except Eligibility and Loan",http://careerwise.minnstate.edu/careers/careerDetail?oc=434111
4,Labor Relations Specialists,http://careerwise.minnstate.edu/careers/careerDetail?oc=131075
4,"Library Assistants, Clerical",http://careerwise.minnstate.edu/careers/careerDetail?oc=434121
4,"Mail Clerks and Mail Machine Operators, Except Postal Service",http://careerwise.minnstate.edu/careers/careerDetail?oc=439051
4,Management Analysts,http://careerwise.minnstate.edu/careers/careerDetail?oc=131111
4,"Managers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=119199
4,"Meeting, Convention, and Event Planners",http://careerwise.minnstate.edu/careers/careerDetail?oc=131121
4,"Meter Readers, Utilities",http://careerwise.minnstate.edu/careers/careerDetail?oc=435041
4,New Accounts Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=434141
4,"Office and Administrative Support Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=439199
4,"Office Clerks, General",http://careerwise.minnstate.edu/careers/careerDetail?oc=439061
4,"Office Machine Operators, Except Computer",http://careerwise.minnstate.edu/careers/careerDetail?oc=439071
4,Operations Research Analysts,http://careerwise.minnstate.edu/careers/careerDetail?oc=152031
4,Order Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=434151
4,Payroll and Timekeeping Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=433051
4,Postal Service Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=435051
4,Postal Service Mail Carriers,http://careerwise.minnstate.edu/careers/careerDetail?oc=435052
4,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",http://careerwise.minnstate.edu/careers/careerDetail?oc=435053
4,Procurement Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=433061
4,Purchasing Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113061
4,Receptionists and Information Clerks,http://careerwise.minnstate.edu/careers/careerDetail?oc=434171
4,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",http://careerwise.minnstate.edu/careers/careerDetail?oc=436014
4,"Shipping, Receiving, and Traffic Clerks",http://careerwise.minnstate.edu/careers/careerDetail?oc=435071
4,Stock Clerks and Order Fillers,http://careerwise.minnstate.edu/careers/careerDetail?oc=435081
4,"Switchboard Operators, Including Answering Service",http://careerwise.minnstate.edu/careers/careerDetail?oc=432011
4,Telephone Operators,http://careerwise.minnstate.edu/careers/careerDetail?oc=432021
4,Training and Development Managers,http://careerwise.minnstate.edu/careers/careerDetail?oc=113131
4,Training and Development Specialists,http://careerwise.minnstate.edu/careers/careerDetail?oc=131151
4,Word Processors and Typists,http://careerwise.minnstate.edu/careers/careerDetail?oc=439022
5,Adult Basic and Secondary Education and Literacy Teachers and Instructors,http://careerwise.minnstate.edu/careers/careerDetail?oc=253011
5,"Agricultural Sciences Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251041
5,"Anthropology and Archeology Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251061
5,"Architecture Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251031
5,Archivists,http://careerwise.minnstate.edu/careers/careerDetail?oc=254011
5,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251062
5,"Art, Drama, and Music Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251121
5,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251051
5,Audio-Visual and Multimedia Collections Specialists,http://careerwise.minnstate.edu/careers/careerDetail?oc=259011
5,"Biological Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251042
5,"Business Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251011
5,"Career/Technical Education Teachers, Middle School",http://careerwise.minnstate.edu/careers/careerDetail?oc=252023
5,"Career/Technical Education Teachers, Secondary School",http://careerwise.minnstate.edu/careers/careerDetail?oc=252032
5,"Chemistry Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251052
5,Coaches and Scouts,http://careerwise.minnstate.edu/careers/careerDetail?oc=272022
5,"Communications Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251122
5,"Computer Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251021
5,"Criminal Justice and Law Enforcement Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251111
5,Curators,http://careerwise.minnstate.edu/careers/careerDetail?oc=254012
5,"Economics Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251063
5,"Education Administrators, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=119039
5,"Education Administrators, Elementary and Secondary School",http://careerwise.minnstate.edu/careers/careerDetail?oc=119032
5,"Education Administrators, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=119033
5,"Education Administrators, Preschool and Childcare Center/Program",http://careerwise.minnstate.edu/careers/careerDetail?oc=119031
5,"Education Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251081
5,"Education, Training, and Library Workers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=259099
5,"Educational, Guidance, School, and Vocational Counselors",http://careerwise.minnstate.edu/careers/careerDetail?oc=211012
5,"Elementary School Teachers, Except Special Education",http://careerwise.minnstate.edu/careers/careerDetail?oc=252021
5,"Engineering Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251032
5,"English Language and Literature Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251123
5,"Environmental Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251053
5,Farm and Home Management Advisors,http://careerwise.minnstate.edu/careers/careerDetail?oc=259021
5,"Foreign Language and Literature Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251124
5,"Forestry and Conservation Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251043
5,"Geography Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251064
5,Graduate Teaching Assistants,http://careerwise.minnstate.edu/careers/careerDetail?oc=251191
5,"Health Specialties Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251071
5,"History Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251125
5,"Home Economics Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251192
5,Instructional Coordinators,http://careerwise.minnstate.edu/careers/careerDetail?oc=259031
5,Interpreters and Translators,http://careerwise.minnstate.edu/careers/careerDetail?oc=273091
5,"Kindergarten Teachers, Except Special Education",http://careerwise.minnstate.edu/careers/careerDetail?oc=252012
5,"Law Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251112
5,Librarians,http://careerwise.minnstate.edu/careers/careerDetail?oc=254021
5,"Library Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251082
5,Library Technicians,http://careerwise.minnstate.edu/careers/careerDetail?oc=254031
5,"Mathematical Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251022
5,"Middle School Teachers, Except Special and Career/Technical Education",http://careerwise.minnstate.edu/careers/careerDetail?oc=252022
5,Museum Technicians and Conservators,http://careerwise.minnstate.edu/careers/careerDetail?oc=254013
5,"Nursing Instructors and Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251072
5,"Philosophy and Religion Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251126
5,"Physics Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251054
5,"Political Science Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251065
5,"Postsecondary Teachers, All Other",http://careerwise.minnstate.edu/careers/careerDetail?oc=251199
5,"Preschool Teachers, Except Special Education",http://careerwise.minnstate.edu/careers/careerDetail?oc=252011
5,"Psychology Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251066
5,"Recreation and Fitness Studies Teachers, Postsecondary",http://careerwise.minnstate.edu/careers/careerDetail?oc=251193
5,"Secondary School Teachers, Except Special and Career/Technical Education",http://careerwise.minnstate.edu/careers/careerDetail?oc=252031
